resumed 36 run(s) from checkpoints
CodeNotary notary tool gateway listening on http://0.0.0.0:18090
Health: GET /health
Metrics: GET /metrics (Prometheus text exposition)
Tool call: POST /tools/{scenario_id}/{tool_call}
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics/notary_flow.diagnosis HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics/notary_state.get HTTP/1.1" 200 -
172.18.0.12 - "POST /tools/mb_delivery_semantics/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.12 - "POST /tools/mb_delivery_semantics/notary_contract.freeze HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
